# Direct disassembly excerpt from binary/vt_pau.dll
# Reproduce with: objdump -d -Mintel binary/vt_pau.dll
# FUN_100014f0 body plus the FUN_10025e60 return stub.

100014f0:	55                   	push   ebp
100014f1:	8b ec                	mov    ebp,esp
100014f3:	83 ec 20             	sub    esp,0x20
100014f6:	a1 dc d6 07 10       	mov    eax,ds:0x1007d6dc
100014fb:	56                   	push   esi
100014fc:	85 c0                	test   eax,eax
100014fe:	0f 84 91 00 00 00    	je     0x10001595
10001504:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
10001507:	8b c6                	mov    eax,esi
10001509:	25 01 00 00 80       	and    eax,0x80000001
1000150e:	79 05                	jns    0x10001515
10001510:	48                   	dec    eax
10001511:	83 c8 fe             	or     eax,0xfffffffe
10001514:	40                   	inc    eax
10001515:	83 f8 01             	cmp    eax,0x1
10001518:	74 59                	je     0x10001573
1000151a:	83 fe 08             	cmp    esi,0x8
1000151d:	7f 54                	jg     0x10001573
1000151f:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
10001522:	85 c0                	test   eax,eax
10001524:	0f 8e 87 00 00 00    	jle    0x100015b1
1000152a:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
1000152d:	53                   	push   ebx
1000152e:	57                   	push   edi
1000152f:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10001532:	8d 5c 31 ff          	lea    ebx,[ecx+esi*1-0x1]
10001536:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
10001539:	33 c0                	xor    eax,eax
1000153b:	85 f6                	test   esi,esi
1000153d:	7e 0e                	jle    0x1000154d
1000153f:	8b cb                	mov    ecx,ebx
10001541:	8a 11                	mov    dl,BYTE PTR [ecx]
10001543:	88 54 05 e0          	mov    BYTE PTR [ebp+eax*1-0x20],dl
10001547:	40                   	inc    eax
10001548:	49                   	dec    ecx
10001549:	3b c6                	cmp    eax,esi
1000154b:	7c f4                	jl     0x10001541
1000154d:	8d 45 e0             	lea    eax,[ebp-0x20]
10001550:	56                   	push   esi
10001551:	50                   	push   eax
10001552:	57                   	push   edi
10001553:	e8 d8 29 06 00       	call   0x10063f30
10001558:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
1000155b:	83 c4 0c             	add    esp,0xc
1000155e:	03 de                	add    ebx,esi
10001560:	03 fe                	add    edi,esi
10001562:	48                   	dec    eax
10001563:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
10001566:	75 d1                	jne    0x10001539
10001568:	5f                   	pop    edi
10001569:	5b                   	pop    ebx
1000156a:	66 b8 01 00          	mov    ax,0x1
1000156e:	5e                   	pop    esi
1000156f:	8b e5                	mov    esp,ebp
10001571:	5d                   	pop    ebp
10001572:	c3                   	ret
10001573:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10001576:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
10001579:	3b c1                	cmp    eax,ecx
1000157b:	74 34                	je     0x100015b1
1000157d:	0f af 75 14          	imul   esi,DWORD PTR [ebp+0x14]
10001581:	56                   	push   esi
10001582:	51                   	push   ecx
10001583:	50                   	push   eax
10001584:	e8 a7 29 06 00       	call   0x10063f30
10001589:	83 c4 0c             	add    esp,0xc
1000158c:	66 b8 01 00          	mov    ax,0x1
10001590:	5e                   	pop    esi
10001591:	8b e5                	mov    esp,ebp
10001593:	5d                   	pop    ebp
10001594:	c3                   	ret
10001595:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10001598:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
1000159b:	3b c1                	cmp    eax,ecx
1000159d:	74 12                	je     0x100015b1
1000159f:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
100015a2:	0f af 55 14          	imul   edx,DWORD PTR [ebp+0x14]
100015a6:	52                   	push   edx
100015a7:	51                   	push   ecx
100015a8:	50                   	push   eax
100015a9:	e8 82 29 06 00       	call   0x10063f30
100015ae:	83 c4 0c             	add    esp,0xc
100015b1:	66 b8 01 00          	mov    ax,0x1
100015b5:	5e                   	pop    esi
100015b6:	8b e5                	mov    esp,ebp
100015b8:	5d                   	pop    ebp
100015b9:	c3                   	ret
10025e60:	33 c0                	xor    eax,eax
10025e62:	c3                   	ret
